Day,Firstdate,Nusers,Mean_dr,Sum_dr,Date
363,2018-01-09,2761, 26.509686025491906, 73193.24311638315,2019-01-07
364,2018-01-09,2768, 26.97424120915184, 74664.6996669323,2019-01-08
365,2018-01-09,2799, 27.10344647456835, 75862.54668231681,2019-01-09
366,2018-01-09,2803, 27.089208452968464, 75931.0512936706,2019-01-10
367,2018-01-09,2797, 27.20719115764026, 76098.5136679198,2019-01-11
368,2018-01-09,2793, 27.375778705304732, 76460.54992391611,2019-01-12
369,2018-01-09,2770, 27.167965515382583, 75255.26447760976,2019-01-13
370,2018-01-09,2758, 27.03197802855455, 74554.19540275345,2019-01-14
371,2018-01-09,2754, 27.009283333322365, 74383.5662999698,2019-01-15
372,2018-01-09,2743, 27.341162787038513, 74996.80952484664,2019-01-16
373,2018-01-09,2743, 27.401721712733046, 75162.92265802674,2019-01-17
374,2018-01-09,2751, 27.733850062504295, 76295.82152194931,2019-01-18
375,2018-01-09,2757, 27.94539604734712, 77045.45690253601,2019-01-19
376,2018-01-09,2759, 27.775815024155012, 76633.47365164368,2019-01-20
377,2018-01-09,2760, 27.809149958491375, 76753.25388543619,2019-01-21
378,2018-01-09,2756, 27.95492597098271, 77043.77597602835,2019-01-22
379,2018-01-09,2765, 28.265175688155555, 78153.21077775011,2019-01-23
380,2018-01-09,2772, 28.474740677614648, 78931.9811583478,2019-01-24
381,2018-01-09,2772, 28.675097399640965, 79487.36999180475,2019-01-25
382,2018-01-09,2779, 28.76210094002773, 79929.87851233706,2019-01-26
383,2018-01-09,2785, 28.821530671663403, 80267.96292058258,2019-01-27
384,2018-01-09,2792, 28.704168572330474, 80142.03865394669,2019-01-28
385,2018-01-09,2778, 28.798755034500473, 80002.94148584231,2019-01-29
386,2018-01-09,2765, 28.970988657848718, 80104.7836389517,2019-01-30
387,2018-01-09,2768, 28.740034951726138, 79552.41674637794,2019-01-31
388,2018-01-09,2760, 28.613533962846397, 78973.35373745605,2019-02-01
389,2018-01-09,2763, 28.333566174978277, 78285.64334146498,2019-02-02
390,2018-01-09,2752, 28.244407512688557, 77728.6094749189,2019-02-03
391,2018-01-09,2745, 28.295609337385844, 77671.44763112415,2019-02-04
392,2018-01-09,2745, 28.23898768848687, 77516.02120489646,2019-02-05
393,2018-01-09,2737, 28.823473129740638, 78889.84595610012,2019-02-06
394,2018-01-09,2731, 28.6803748297967, 78326.10366017479,2019-02-07
395,2018-01-09,2727, 28.76169458110343, 78433.14112266905,2019-02-08
396,2018-01-09,2723, 28.66544994801516, 78056.02020844528,2019-02-09
397,2018-01-09,2727, 28.894703722798095, 78795.85705207041,2019-02-10
398,2018-01-09,2714, 28.866268116028238, 78343.05166690063,2019-02-11
399,2018-01-09,2714, 29.107183927936045, 78996.89718041843,2019-02-12
400,2018-01-09,2706, 29.06716214013843, 78655.74075121459,2019-02-13
401,2018-01-09,2708, 28.987961542217857, 78499.39985632595,2019-02-14
402,2018-01-09,2714, 29.24091894302397, 79359.85401136706,2019-02-15
403,2018-01-09,2713, 29.096811003408888, 78939.64825224831,2019-02-16
404,2018-01-09,2729, 29.17609400948199, 79621.56055187635,2019-02-17
405,2018-01-09,2722, 29.226805953706204, 79555.36580598829,2019-02-18
406,2018-01-09,2716, 29.472307317090365, 80046.78667321743,2019-02-19
407,2018-01-09,2719, 29.821795741264534, 81085.46262049826,2019-02-20
408,2018-01-09,2743, 30.02074154385841, 82346.89405480362,2019-02-21
409,2018-01-09,2751, 29.962514566315175, 82426.87757193304,2019-02-22
410,2018-01-09,2748, 29.978365264405312, 82380.5477465858,2019-02-23
411,2018-01-09,2748, 30.056733656785774, 82595.90408884731,2019-02-24
412,2018-01-09,2749, 30.151672405140314, 82886.94744173072,2019-02-25
413,2018-01-09,2745, 30.06820773571489, 82537.23023453738,2019-02-26
414,2018-01-09,2745, 30.090926511270936, 82599.59327343872,2019-02-27
415,2018-01-09,2756, 30.07920929690768, 82898.30082227757,2019-02-28
416,2018-01-09,2730, 30.06032506620734, 82064.68743074604,2019-03-01
417,2018-01-09,2731, 29.940234467493443, 81766.78033072459,2019-03-02
418,2018-01-09,2725, 29.974382811815488, 81680.1931621972,2019-03-03
419,2018-01-09,2720, 29.959367819784752, 81489.48046981453,2019-03-04
420,2018-01-09,2722, 30.211533230729785, 82235.79345404648,2019-03-05
421,2018-01-09,2739, 30.222561716169977, 82779.59654058957,2019-03-06
422,2018-01-09,2728, 30.5495256546695, 83339.1059859384,2019-03-07
423,2018-01-09,2719, 30.923011276714274, 84079.6676613861,2019-03-08
424,2018-01-09,2707, 30.87147484840091, 83569.08241462127,2019-03-09
425,2018-01-09,2688, 31.058141516908627, 83484.28439745039,2019-03-10
426,2018-01-09,2681, 30.971505585742282, 83034.60647537505,2019-03-11
427,2018-01-09,2679, 31.095679739245625, 83305.32602143903,2019-03-12
428,2018-01-09,2683, 31.312090656400322, 84010.33923112207,2019-03-13
429,2018-01-09,2688, 31.645939597886972, 85064.28563912018,2019-03-14
430,2018-01-09,2689, 32.186120325406726, 86548.47755501869,2019-03-15
431,2018-01-09,2684, 32.00370247839186, 85897.93745200375,2019-03-16
432,2018-01-09,2683, 32.036421839117494, 85953.71979435223,2019-03-17
433,2018-01-09,2685, 32.17756443033721, 86396.76049545543,2019-03-18
434,2018-01-09,2682, 32.35455192975013, 86774.90827558986,2019-03-19
435,2018-01-09,2691, 32.29078374233528, 86894.49905062423,2019-03-20
436,2018-01-09,2702, 32.50773366640907, 87835.8963666373,2019-03-21
437,2018-01-09,2695, 32.747593201819534, 88254.76367890365,2019-03-22
438,2018-01-09,2681, 33.019912346243224, 88526.38500027808,2019-03-23
439,2018-01-09,2679, 32.98571798183535, 88368.73847333691,2019-03-24
440,2018-01-09,2690, 33.047083197639, 88896.6538016489,2019-03-25
441,2018-01-09,2698, 33.17785456467204, 89513.85161548517,2019-03-26
442,2018-01-09,2690, 33.29776589466884, 89570.99025665919,2019-03-27
443,2018-01-09,2676, 33.299726361388196, 89110.06774307482,2019-03-28
444,2018-01-09,2685, 32.966815672044156, 88515.90007943855,2019-03-29
445,2018-01-09,2679, 32.73413694971358, 87694.75288828267,2019-03-30
446,2018-01-09,2663, 32.48340563069492, 86503.30919454056,2019-03-31
447,2018-01-09,2665, 32.155473112370714, 85694.33584446796,2019-04-01
448,2018-01-09,2661, 31.81655838312188, 84663.86185748733,2019-04-02
449,2018-01-09,2659, 31.583376655699357, 83980.19852750459,2019-04-03
450,2018-01-09,2637, 31.518238052895217, 83113.59374548469,2019-04-04
451,2018-01-09,2643, 31.15718354738578, 82348.43611574062,2019-04-05
452,2018-01-09,2629, 31.094502066732442, 81747.4459334396,2019-04-06
453,2018-01-09,2623, 30.897619706317062, 81044.45648966965,2019-04-07
454,2018-01-09,2607, 30.860593655591774, 80453.56766012775,2019-04-08
455,2018-01-09,2594, 30.781785208977375, 79847.95083208731,2019-04-09
456,2018-01-09,2588, 30.642368597874174, 79302.44993129837,2019-04-10
457,2018-01-09,2584, 30.902264131437143, 79851.45051563358,2019-04-11
458,2018-01-09,2576, 31.013656245752568, 79891.17848905861,2019-04-12
459,2018-01-09,2578, 30.944496161009003, 79774.9111030812,2019-04-13
460,2018-01-09,2569, 30.658610588549266, 78761.97060198306,2019-04-14
461,2018-01-09,2568, 30.388806731435785, 78038.4556863271,2019-04-15
462,2018-01-09,2569, 30.08136890384617, 77279.03671398081,2019-04-16
463,2018-01-09,2556, 29.911152222690628, 76452.90508119724,2019-04-17
464,2018-01-09,2543, 30.22406975019176, 76859.80937473764,2019-04-18
465,2018-01-09,2532, 30.168792615256347, 76387.38290182907,2019-04-19
466,2018-01-09,2516, 30.01650359587629, 75521.52304722475,2019-04-20
467,2018-01-09,2498, 29.61927662857403, 73988.95301817793,2019-04-21
468,2018-01-09,2484, 29.43203746678572, 73109.18106749572,2019-04-22
469,2018-01-09,2476, 29.346047506262387, 72660.81362550567,2019-04-23
470,2018-01-09,2467, 29.22879991554835, 72107.44939165778,2019-04-24
471,2018-01-09,2473, 29.041278321394632, 71819.08128880893,2019-04-25
472,2018-01-09,2458, 29.014614022682853, 71317.92126775446,2019-04-26
473,2018-01-09,2453, 28.597317029596233, 70149.21867359956,2019-04-27
474,2018-01-09,2436, 28.486572308570594, 69393.29014367796,2019-04-28
475,2018-01-09,2424, 28.26952906779943, 68525.33846034581,2019-04-29
476,2018-01-09,2420, 28.07820471544763, 67949.25541138326,2019-04-30
477,2018-01-09,2410, 27.780981569706334, 66952.16558299227,2019-05-01
478,2018-01-09,2400, 27.64222682255901, 66341.34437414163,2019-05-02
479,2018-01-09,2385, 27.814376462887132, 66337.28786398581,2019-05-03
480,2018-01-09,2382, 27.388021411841912, 65238.26700300744,2019-05-04
481,2018-01-09,2368, 27.288937115535806, 64620.20308958879,2019-05-05
482,2018-01-09,2367, 27.079055521792686, 64096.12442008329,2019-05-06
483,2018-01-09,2364, 26.992297822126538, 63809.79205150714,2019-05-07
484,2018-01-09,2351, 27.086527937451134, 63680.42718094762,2019-05-08
485,2018-01-09,2356, 27.121951084998802, 63899.316756257176,2019-05-09
486,2018-01-09,2346, 27.332937271630907, 64123.07083924611,2019-05-10
487,2018-01-09,2334, 27.257961036063406, 63620.08105817199,2019-05-11
488,2018-01-09,2308, 27.3228612955249, 63061.16387007147,2019-05-12
489,2018-01-09,2280, 27.4168281016705, 62510.36807180874,2019-05-13
490,2018-01-09,2282, 27.36723584069551, 62452.03218846716,2019-05-14
491,2018-01-09,2284, 27.233565050753, 62201.46257591985,2019-05-15
492,2018-01-09,2285, 27.367226782345433, 62534.11319765932,2019-05-16
493,2018-01-09,2281, 27.571347289494923, 62890.24316733792,2019-05-17
494,2018-01-09,2276, 27.854815433491442, 63397.55992662652,2019-05-18
495,2018-01-09,2280, 27.860656595224217, 63522.29703711122,2019-05-19
496,2018-01-09,2276, 27.680204416443, 63000.145251824266,2019-05-20
497,2018-01-09,2267, 27.80134835511335, 63025.65672104197,2019-05-21
498,2018-01-09,2267, 27.61971002790305, 62613.88263325622,2019-05-22
499,2018-01-09,2262, 27.86173086559394, 63023.235217973495,2019-05-23
500,2018-01-09,2266, 27.90777474091703, 63239.017562917994,2019-05-24
501,2018-01-09,2262, 27.66678898437931, 62582.27668266599,2019-05-25
502,2018-01-09,2257, 27.46568275360537, 61990.045974887325,2019-05-26
503,2018-01-09,2257, 27.350944803325515, 61731.08242110569,2019-05-27
504,2018-01-09,2262, 27.02345697110473, 61127.059668638896,2019-05-28
505,2018-01-09,2270, 27.032993419598313, 61364.89506248817,2019-05-29
506,2018-01-09,2262, 27.373496246789717, 61918.84851023834,2019-05-30
507,2018-01-09,2265, 27.593008835434663, 62498.16501225951,2019-05-31
508,2018-01-09,2263, 27.758623855167784, 62817.76578424469,2019-06-01
509,2018-01-09,2261, 27.924492669823085, 63137.27792646999,2019-06-02
510,2018-01-09,2262, 28.231388064716185, 63859.39980238801,2019-06-03
511,2018-01-09,2256, 28.232157545753154, 63691.747423219116,2019-06-04
512,2018-01-09,2242, 28.286107346693075, 63417.45267128588,2019-06-05
513,2018-01-09,2238, 28.400822847178357, 63561.04153198517,2019-06-06
514,2018-01-09,2231, 28.462589828018935, 63500.037906310245,2019-06-07
515,2018-01-09,2228, 28.483773709715045, 63461.847825245124,2019-06-08
516,2018-01-09,2224, 28.457226379044496, 63288.87146699496,2019-06-09
517,2018-01-09,2216, 28.716851741813745, 63636.543459859255,2019-06-10
518,2018-01-09,2220, 28.807793154683164, 63953.300803396625,2019-06-11
519,2018-01-09,2224, 28.820518868738827, 64096.83396407515,2019-06-12
520,2018-01-09,2225, 28.78129862460149, 64038.38943973832,2019-06-13
521,2018-01-09,2226, 29.11051914354196, 64800.0156135244,2019-06-14
522,2018-01-09,2224, 28.682145319745842, 63789.091191114756,2019-06-15
523,2018-01-09,2225, 28.883886803695827, 64266.648138223216,2019-06-16
524,2018-01-09,2222, 28.88911755653674, 64191.61921062463,2019-06-17
525,2018-01-09,2229, 28.98869714642821, 64615.805939388476,2019-06-18
526,2018-01-09,2228, 29.016659510787605, 64649.117390034786,2019-06-19
527,2018-01-09,2220, 29.10360592180277, 64610.00514640215,2019-06-20
528,2018-01-09,2228, 29.16689347675606, 64983.8386662125,2019-06-21
529,2018-01-09,2222, 29.294813810993336, 65093.076288027194,2019-06-22
530,2018-01-09,2222, 29.24357849326658, 64979.23141203834,2019-06-23
531,2018-01-09,2214, 29.25015093055983, 64759.83416025947,2019-06-24
532,2018-01-09,2228, 29.355246799299128, 65403.48986883846,2019-06-25
533,2018-01-09,2232, 29.587137130867482, 66038.49007609622,2019-06-26
534,2018-01-09,2253, 29.70134754224989, 66917.136012689,2019-06-27
535,2018-01-09,2283, 29.777840550876878, 67982.80997765191,2019-06-28
536,2018-01-09,2286, 29.71857932885469, 67936.67234576182,2019-06-29
537,2018-01-09,2282, 29.58669661682501, 67516.84167959467,2019-06-30
538,2018-01-09,2271, 29.53647026061833, 67077.32396186423,2019-07-01
539,2018-01-09,2278, 29.76392469779584, 67802.22046157892,2019-07-02
540,2018-01-09,2296, 29.899736040959365, 68649.7939500427,2019-07-03
541,2018-01-09,2301, 30.338217606930915, 69808.23871354804,2019-07-04
542,2018-01-09,2323, 30.2722875916747, 70322.52407546033,2019-07-05
543,2018-01-09,2330, 30.109687064948613, 70155.57086133027,2019-07-06
544,2018-01-09,2338, 30.401752152197517, 71079.2965318378,2019-07-07
545,2018-01-09,2355, 30.406466433069408, 71607.22844987846,2019-07-08
546,2018-01-09,2377, 30.750494047276746, 73093.92435037682,2019-07-09
547,2018-01-09,2409, 30.73296398336377, 74035.71023592332,2019-07-10
548,2018-01-09,2427, 30.556700536442488, 74161.11220194591,2019-07-11
549,2018-01-09,2450, 30.67171841283558, 75145.71011144717,2019-07-12
550,2018-01-09,2445, 30.231232275787125, 73915.36291429952,2019-07-13
551,2018-01-09,2445, 29.731206519038107, 72692.79993904817,2019-07-14
552,2018-01-09,2457, 29.77683430079792, 73161.68187706049,2019-07-15
553,2018-01-09,2471, 29.77005666788688, 73561.81002634848,2019-07-16
554,2018-01-09,2487, 29.64928716066703, 73737.7771685789,2019-07-17
555,2018-01-09,2524, 29.369732268286096, 74129.2042451541,2019-07-18
556,2018-01-09,2541, 29.667375332862665, 75384.80072080404,2019-07-19
557,2018-01-09,2548, 29.597473730703573, 75414.3630658327,2019-07-20
558,2018-01-09,2544, 29.297442346752405, 74532.69333013812,2019-07-21
559,2018-01-09,2545, 29.22060624693874, 74366.44289845909,2019-07-22
560,2018-01-09,2555, 29.201911453468213, 74610.88376361129,2019-07-23
561,2018-01-09,2573, 29.426752745063936, 75715.03481304951,2019-07-24
562,2018-01-09,2604, 29.49332672035426, 76800.62277980249,2019-07-25
563,2018-01-09,2620, 29.51298330836969, 77324.01626792859,2019-07-26
564,2018-01-09,2608, 29.21031073314895, 76180.49039205247,2019-07-27
565,2018-01-09,2612, 28.93569867100912, 75580.04492867582,2019-07-28
566,2018-01-09,2624, 28.890094895712565, 75807.60900634977,2019-07-29
567,2018-01-09,2612, 27.993317415437758, 73118.54508912342,2019-07-30
568,2018-01-09,2623, 28.38990942301514, 74466.73241656872,2019-07-31
569,2018-01-09,2624, 28.527744136201985, 74856.800613394,2019-08-01
570,2018-01-09,2638, 28.54602953106261, 75304.42590294317,2019-08-02
571,2018-01-09,2650, 28.45824719471366, 75414.3550659912,2019-08-03
572,2018-01-09,2675, 28.628080466336954, 76580.11524745135,2019-08-04
573,2018-01-09,2697, 28.788070466842083, 77641.4260490731,2019-08-05
574,2018-01-09,2701, 28.871481181395925, 77981.87067095039,2019-08-06
575,2018-01-09,2716, 29.016669001770303, 78809.27300880814,2019-08-07
576,2018-01-09,2736, 29.13328380704342, 79708.66449607079,2019-08-08
577,2018-01-09,2754, 29.397776839712037, 80961.47741656695,2019-08-09
578,2018-01-09,2777, 29.82297742358094, 82818.40830528428,2019-08-10
579,2018-01-09,2766, 30.121885924215125, 83317.13646637903,2019-08-11
580,2018-01-09,2777, 30.429780181292507, 84503.4995634493,2019-08-12
581,2018-01-09,2789, 30.385759970464424, 84745.88455762528,2019-08-13
582,2018-01-09,2791, 30.43983539406473, 84957.58058483466,2019-08-14
583,2018-01-09,2812, 30.20817943400949, 84945.40056843469,2019-08-15
584,2018-01-09,2820, 30.21255316134322, 85199.39991498788,2019-08-16
585,2018-01-09,2823, 30.067574169348305, 84880.76188007026,2019-08-17
586,2018-01-09,2811, 29.82424947836453, 83835.96528368269,2019-08-18
587,2018-01-09,2809, 29.606681385466253, 83165.1680117747,2019-08-19
588,2018-01-09,2785, 29.496527667658658, 82147.82955442937,2019-08-20
589,2018-01-09,2775, 29.15567883695052, 80907.0087725377,2019-08-21
590,2018-01-09,2771, 29.22782411850267, 80990.3006323709,2019-08-22
591,2018-01-09,2791, 29.2864505909023, 81738.48359920832,2019-08-23
592,2018-01-09,2774, 29.124959267143865, 80792.63700705708,2019-08-24
593,2018-01-09,2758, 29.025825047252155, 80053.22548032145,2019-08-25
594,2018-01-09,2740, 28.73559854341339, 78735.54000895268,2019-08-26
595,2018-01-09,2729, 28.631380563230454, 78135.03755705591,2019-08-27
596,2018-01-09,2732, 28.297313861530377, 77308.26146970098,2019-08-28
597,2018-01-09,2702, 28.249270669660785, 76329.52934942344,2019-08-29
598,2018-01-09,2688, 28.183043324693976, 75756.0204567774,2019-08-30
599,2018-01-09,2698, 28.028635182287147, 75621.25772181072,2019-08-31
600,2018-01-09,2686, 27.66424514029109, 74306.16244682187,2019-09-01
601,2018-01-09,2672, 27.613095702151718, 73782.19171614939,2019-09-02
602,2018-01-09,2665, 27.35642574862671, 72904.87462009018,2019-09-03
603,2018-01-09,2660, 27.154998654091788, 72232.29641988415,2019-09-04
604,2018-01-09,2676, 26.979900352720737, 72198.21334388069,2019-09-05
605,2018-01-09,2670, 27.024512126657047, 72155.44737817431,2019-09-06
606,2018-01-09,2666, 27.03631314800162, 72078.81085257232,2019-09-07
607,2018-01-09,2658, 26.708559942242413, 70991.35232648034,2019-09-08
608,2018-01-09,2645, 26.82984918334123, 70964.95108993756,2019-09-09
609,2018-01-09,2634, 26.63057653273759, 70144.9385872308,2019-09-10
610,2018-01-09,2625, 26.615862132208267, 69866.6380970467,2019-09-11
611,2018-01-09,2615, 26.63286428679525, 69644.94010996958,2019-09-12
612,2018-01-09,2596, 26.76200841423746, 69474.17384336045,2019-09-13
613,2018-01-09,2596, 26.69340900184769, 69296.0897687966,2019-09-14
614,2018-01-09,2579, 26.642037537451042, 68709.81480908624,2019-09-15
615,2018-01-09,2576, 26.398597405622603, 68002.78691688382,2019-09-16
616,2018-01-09,2567, 26.379559756254928, 67716.3298943064,2019-09-17
617,2018-01-09,2566, 26.449070164732444, 67868.31404270345,2019-09-18
618,2018-01-09,2556, 26.531981094595306, 67815.7436777856,2019-09-19
619,2018-01-09,2556, 26.40791842010339, 67498.63948178427,2019-09-20
620,2018-01-09,2546, 26.23041507242332, 66782.63677438977,2019-09-21
621,2018-01-09,2540, 26.03403176932092, 66126.44069407514,2019-09-22
622,2018-01-09,2546, 25.89577354493893, 65930.63944541452,2019-09-23
623,2018-01-09,2544, 25.889430679498613, 65862.71164864447,2019-09-24
624,2018-01-09,2561, 25.985960083235987, 66550.04377316736,2019-09-25
625,2018-01-09,2583, 26.14843604728014, 67541.4103101246,2019-09-26
626,2018-01-09,2591, 26.40682194623521, 68420.07566269542,2019-09-27
627,2018-01-09,2578, 26.63533880956034, 68665.90345104656,2019-09-28
628,2018-01-09,2584, 26.83022622256715, 69329.30455911352,2019-09-29
629,2018-01-09,2567, 27.145552654924337, 69682.63366519078,2019-09-30
630,2018-01-09,2563, 27.106226534584163, 69473.25860813921,2019-10-01
631,2018-01-09,2567, 27.216989842622983, 69866.0129260132,2019-10-02
632,2018-01-09,2564, 27.278118733196457, 69941.09643191572,2019-10-03
633,2018-01-09,2559, 27.435712804382497, 70207.98906641481,2019-10-04
634,2018-01-09,2546, 27.348878398221878, 69630.2444018729,2019-10-05
635,2018-01-09,2550, 27.240492541113966, 69463.25597984061,2019-10-06
636,2018-01-09,2540, 27.292498284554032, 69322.94564276724,2019-10-07
637,2018-01-09,2551, 27.341154257275992, 69747.28451031106,2019-10-08
638,2018-01-09,2558, 27.318860428142173, 69881.64497518768,2019-10-09
639,2018-01-09,2549, 27.552211572104056, 70230.58729729324,2019-10-10
640,2018-01-09,2546, 27.479661169092083, 69963.21733650845,2019-10-11
641,2018-01-09,2532, 27.567548438851475, 69801.03264717193,2019-10-12
642,2018-01-09,2521, 27.58991319721304, 69554.17117017407,2019-10-13
643,2018-01-09,2521, 27.445817405152095, 69190.90567838843,2019-10-14
644,2018-01-09,2516, 27.275428659460832, 68624.97850720346,2019-10-15
645,2018-01-09,2519, 27.371939851493238, 68949.91648591147,2019-10-16
646,2018-01-09,2510, 27.721963065106607, 69582.12729341758,2019-10-17
647,2018-01-09,2511, 27.80138918103305, 69809.28823357399,2019-10-18
648,2018-01-09,2501, 27.73748668847717, 69371.4542078814,2019-10-19
649,2018-01-09,2506, 27.651489863193646, 69294.63359716328,2019-10-20
650,2018-01-09,2510, 27.598669461523833, 69272.66034842482,2019-10-21
651,2018-01-09,2517, 27.854342414419882, 70109.37985709484,2019-10-22
652,2018-01-09,2519, 27.534264449640972, 69358.81214864561,2019-10-23
653,2018-01-09,2523, 27.528364120176718, 69454.06267520586,2019-10-24
654,2018-01-09,2521, 27.792014003399583, 70063.66730257035,2019-10-25
655,2018-01-09,2503, 27.916599299017733, 69875.24804544139,2019-10-26
656,2018-01-09,2506, 27.643723278367816, 69275.17053558974,2019-10-27
657,2018-01-09,2502, 27.83834002672357, 69651.52674686238,2019-10-28
658,2018-01-09,2503, 27.65492046103237, 69220.26591396402,2019-10-29
659,2018-01-09,2508, 27.929848832660916, 70048.06087231358,2019-10-30
660,2018-01-09,2527, 28.25684103047075, 71405.03728399958,2019-10-31
661,2018-01-09,2535, 28.415051528756916, 72032.15562539878,2019-11-01
662,2018-01-09,2536, 28.58335480153741, 72487.38777669887,2019-11-02
663,2018-01-09,2527, 28.990525919281396, 73259.05899802409,2019-11-03
664,2018-01-09,2532, 28.97566968974246, 73366.3956544279,2019-11-04
665,2018-01-09,2542, 28.82761167289251, 73279.78887249276,2019-11-05
666,2018-01-09,2546, 28.812660143311913, 73357.03272487213,2019-11-06
667,2018-01-09,2532, 29.0087167305483, 73450.0707617483,2019-11-07
668,2018-01-09,2534, 29.1991735068437, 73990.70566634194,2019-11-08
669,2018-01-09,2538, 28.97856993860502, 73547.61050417954,2019-11-09
670,2018-01-09,2551, 28.71407083699739, 73249.59470518034,2019-11-10
671,2018-01-09,2555, 28.77762953115675, 73526.8434521055,2019-11-11
672,2018-01-09,2558, 29.12289698396021, 74496.37048497022,2019-11-12
673,2018-01-09,2546, 29.260564075481774, 74497.3961361766,2019-11-13
674,2018-01-09,2568, 29.231257404379498, 75065.86901444655,2019-11-14
675,2018-01-09,2574, 29.4056791292743, 75690.21807875205,2019-11-15
676,2018-01-09,2582, 29.44476542546003, 76026.3843285378,2019-11-16
677,2018-01-09,2588, 29.826873119256636, 77191.94763263618,2019-11-17
678,2018-01-09,2595, 29.86179625080885, 77491.36127084897,2019-11-18
679,2018-01-09,2604, 30.25781690705283, 78791.35522596557,2019-11-19
680,2018-01-09,2613, 30.57435430947204, 79890.78781065044,2019-11-20
681,2018-01-09,2623, 30.92417913038304, 81114.12185899471,2019-11-21
682,2018-01-09,2615, 31.369996021007257, 82032.53959493397,2019-11-22
683,2018-01-09,2619, 31.386028446942944, 82200.00850254357,2019-11-23
684,2018-01-09,2624, 31.105803739075238, 81621.62901133343,2019-11-24
685,2018-01-09,2624, 30.843098807195908, 80932.29127008206,2019-11-25
686,2018-01-09,2611, 30.917133541844123, 80724.63567775501,2019-11-26
687,2018-01-09,2625, 30.767855963157114, 80765.62190328742,2019-11-27
688,2018-01-09,2603, 30.588853129477634, 79622.78469603028,2019-11-28
689,2018-01-09,2591, 30.020515206110215, 77783.15489903156,2019-11-29
690,2018-01-09,2587, 29.78513429040113, 77054.14240926772,2019-11-30
691,2018-01-09,2580, 29.750023455095146, 76755.06051414547,2019-12-01
692,2018-01-09,2579, 29.675641029328812, 76533.478214639,2019-12-02
693,2018-01-09,2577, 29.750698997580866, 76667.5513167659,2019-12-03
694,2018-01-09,2584, 29.686367890695877, 76709.57462955815,2019-12-04
695,2018-01-09,2590, 29.7374850862525, 77020.08637339398,2019-12-05
696,2018-01-09,2581, 29.79505763510493, 76901.04375620582,2019-12-06
697,2018-01-09,2568, 29.650715166274203, 76143.03654699215,2019-12-07
698,2018-01-09,2566, 29.754387766825218, 76349.75900967351,2019-12-08
699,2018-01-09,2561, 29.856259549916793, 76461.88070733691,2019-12-09
700,2018-01-09,2561, 29.914921875339108, 76612.11492274345,2019-12-10
701,2018-01-09,2560, 29.692225218408783, 76012.09655912648,2019-12-11
702,2018-01-09,2557, 30.013070010130107, 76743.42001590268,2019-12-12
703,2018-01-09,2565, 29.887529188125097, 76661.51236754087,2019-12-13
704,2018-01-09,2560, 29.99672219700318, 76791.60882432814,2019-12-14
705,2018-01-09,2563, 30.09521672023126, 77134.04045395272,2019-12-15
706,2018-01-09,2560, 29.9876771014443, 76768.45337969741,2019-12-16
707,2018-01-09,2559, 30.013328561774813, 76804.10778958174,2019-12-17
708,2018-01-09,2578, 30.12960207073372, 77674.11413835154,2019-12-18
709,2018-01-09,2593, 30.53300260323276, 79172.07575018254,2019-12-19
710,2018-01-09,2597, 30.69908251839373, 79725.51730026852,2019-12-20
711,2018-01-09,2584, 30.784034143416818, 79545.94422658905,2019-12-21
712,2018-01-09,2580, 30.658101449528566, 79097.9017397837,2019-12-22
713,2018-01-09,2567, 30.87431936914659, 79254.3778205993,2019-12-23
714,2018-01-09,2572, 30.959705512760266, 79628.3625788194,2019-12-24
715,2018-01-09,2556, 30.782678920639395, 78680.5273211543,2019-12-25
716,2018-01-09,2560, 30.405449107087, 77837.94971414273,2019-12-26
717,2018-01-09,2551, 30.158778660558784, 76935.04436308546,2019-12-27
718,2018-01-09,2554, 30.046565035613607, 76738.92710095715,2019-12-28
719,2018-01-09,2557, 29.937019983489396, 76548.96009778239,2019-12-29
720,2018-01-09,2568, 29.614231220112146, 76049.34577324799,2019-12-30
721,2018-01-09,2569, 29.71645956578584, 76341.58462450383,2019-12-31
